False Positive Rate,True Positive Rate,Thresholds
0.015988784781374218,0.8581005586592179,0.05263157894736842
0.016272714366837023,0.8592178770949721,0.047058823529411764
0.016467915956842702,0.8603351955307262,0.045454545454545456
0.018011783077796707,0.8625698324022346,0.045112781954887216
0.018970045428733675,0.8636871508379889,0.04411764705882353
0.01902328222600795,0.864804469273743,0.041666666666666664
0.019200738216922204,0.864804469273743,0.0392156862745098
0.02019449176604202,0.8715083798882681,0.034934497816593885
0.02026547416240772,0.8715083798882681,0.03333333333333333
0.022945059625212948,0.8770949720670391,0.030395136778115502
0.023158006814310052,0.8770949720670391,0.030303030303030304
0.023495173197047133,0.8770949720670391,0.028985507246376812
0.024613145939806926,0.8770949720670391,0.026415094339622643
0.025376206700738216,0.8770949720670391,0.025974025974025976
0.02802030096536059,0.8793296089385475,0.025691699604743084
0.028854344122657583,0.8793296089385475,0.023952095808383235
0.029297984099943213,0.88268156424581,0.022727272727272728
0.030132027257240204,0.8837988826815643,0.022058823529411766
0.030770868824531516,0.8837988826815643,0.02112676056338028
0.03185335036910846,0.8860335195530726,0.020689655172413793
0.03263415672913118,0.8871508379888268,0.01990049751243781
0.03290034071550255,0.8871508379888268,0.01639344262295082
0.03323750709823964,0.888268156424581,0.012658227848101266
0.04356544576944918,0.8972067039106145,0.009105304829770388
0.04409781374219194,0.8983240223463688,0.00847457627118644
0.048019591141396936,0.9027932960893855,0.008324661810613945
0.04917305508233958,0.9039106145251397,0.00784313725490196
0.07572047132311187,0.9173184357541899,0.007692307692307693
0.08237507098239637,0.924022346368715,0.007633587786259542
0.08434483248154458,0.924022346368715,0.005964214711729622
0.08516113003975014,0.924022346368715,0.0047169811320754715
0.08638557637705849,0.924022346368715,0.0035335689045936395
0.08789395229982964,0.9251396648044693,0.003205128205128205
0.09261428165814878,0.9284916201117318,0.0019230769230769232
0.12629542873367405,0.9351955307262569,0.0017728078549024955
0.17894662123793298,0.9441340782122905,0.0013543253766717454
0.20045428733674048,0.9452513966480447,0.0012386457473162675
0.21248580352072685,0.9463687150837988,0.0011123470522803114
0.38490204429301533,0.9508379888268157,0.0007985163051877801
0.39107751277683134,0.9508379888268157,0.000794912559618442
0.3972707268597388,0.9530726256983241,0.0007077140835102619
0.4478811754684838,0.9553072625698324,8.630361612151549e-05
0.8051178307779671,0.9575418994413408,7.4673304293715e-05
1.0,1.0,0.0
